position,constructorId,raceId
5,95,737
9,99,737
4,26,737
6,6,736
2,172,736
14,175,736
2,6,761
5,105,770
4,66,770
6,32,770
2,118,770
8,125,770
9,127,770
7,95,770
1,170,761
3,118,769
8,125,769
9,127,769
7,95,769
13,97,736
6,167,744
4,170,744
3,95,744
1,6,743
2,172,743
1,6,742
2,172,742
6,32,769
1,6,769
5,105,769
8,125,768
9,127,768
7,95,768
1,66,736
5,95,736
4,170,741
3,95,741
1,6,741
2,172,741
3,170,740
4,95,740
3,118,768
6,32,768
4,66,768
5,105,768
2,6,768
1,87,768
7,95,767
9,127,767
8,125,767
3,118,767
4,66,769
6,32,767
8,127,766
7,125,766
6,118,766
5,32,766
4,66,766
3,105,766
2,6,766
1,87,766
4,66,767
5,105,767
2,6,767
1,87,767
3,105,765
2,6,765
1,87,765
2,87,769
1,6,770
3,87,770
5,105,771
3,87,775
2,6,775
3,170,735
5,95,734
7,99,734
6,95,735
7,99,735
4,26,735
10,176,734
14,175,734
9,87,734
1,6,740
2,172,740
4,170,739
3,95,739
4,170,738
5,167,738
12,106,754
11,106,753
11,106,752
4,66,751
5,167,750
15,118,764
16,123,764
7,113,764
11,168,764
12,124,764
13,125,764
7,105,747
3,32,747
4,167,747
5,167,749
4,66,750
2,32,750
1,170,750
10,101,750
6,104,750
4,34,613
3,1,613
5,6,613
5,34,612
3,1,612
4,6,607
10,37,607
5,66,607
6,34,607
6,66,605
5,34,605
1,1,622
1,1,621
5,37,621
4,63,620
2,1,624
5,66,624
1,32,624
2,32,623
1,1,623
8,66,622
7,34,622
2,32,622
7,34,621
8,66,621
7,66,620
8,32,620
12,85,642
11,199,642
12,85,641
10,201,641
12,85,640
10,201,640
11,201,639
3,66,639
11,201,638
10,199,638
11,201,637
10,199,637
11,201,636
3,66,636
11,201,635
3,66,635
10,199,634
10,199,633
10,66,632
10,86,655
1,32,655
3,37,655
6,66,655
2,6,655
10,86,654
1,32,654
3,37,654
6,66,654
2,6,654
1,32,653
6,82,653
3,37,653
7,66,653
2,6,653
1,32,652
6,82,652
7,66,652
4,6,652
11,85,651
2,37,651
1,32,651
7,66,651
5,6,651
2,37,650
1,32,650
7,66,650
5,6,650
1,32,649
5,82,649
6,66,649
7,6,649
1,32,648
2,37,648
6,66,648
7,6,648
2,32,647
1,37,647
6,66,647
7,6,647
3,187,646
4,32,646
6,66,646
7,6,646
7,86,645
4,37,645
3,32,645
6,66,645
8,6,645
4,32,644
5,82,644
6,66,644
7,6,644
5,32,643
4,82,643
3,182,665
2,182,664
3,182,663
5,6,662
3,187,661
3,187,660
5,6,659
7,6,643
10,183,666
3,180,666
6,6,666
2,182,666
1,196,665
6,66,665
4,187,665
8,191,665
5,6,665
9,197,664
3,180,664
7,167,664
6,66,664
8,191,664
5,6,664
6,66,663
4,187,663
8,191,663
5,6,663
9,197,662
8,191,662
3,182,662
8,191,661
5,6,661
4,182,661
8,191,660
5,6,660
4,182,660
3,187,659
8,191,659
4,182,659
8,6,658
7,191,658
4,182,658
7,6,657
5,182,657
5,191,656
6,6,656
7,182,656
14,1,678
13,26,678
9,82,678
2,187,678
7,195,678
5,66,678
14,1,677
13,26,677
9,82,677
3,187,677
6,195,677
5,66,677
14,1,676
13,26,676
17,170,676
16,89,676
15,183,676
12,190,676
14,1,675
13,26,675
8,82,675
4,187,675
6,195,675
5,66,675
14,1,674
13,26,674
17,170,674
16,89,674
15,183,674
12,190,674
8,82,673
3,187,673
6,195,673
5,66,673
15,170,673
15,170,672
14,89,672
13,190,672
12,183,672
5,66,672
15,170,671
14,89,671
13,190,671
12,183,671
3,66,671
11,82,670
2,187,670
4,195,670
3,66,670
15,170,670
15,170,669
14,89,669
13,190,669
12,183,669
4,66,669
10,66,668
14,170,668
13,89,668
12,190,668
13,195,667
12,66,667
11,170,667
15,184,689
20,193,689
14,26,689
18,82,689
19,90,689
17,189,689
12,187,689
13,182,689
15,184,688
20,193,688
14,26,688
18,82,688
19,90,688
17,189,688
13,187,688
12,182,688
14,184,687
19,193,687
13,26,687
17,82,687
18,90,687
16,189,687
12,182,687
14,184,686
19,193,686
13,26,686
17,82,686
18,90,686
16,189,686
12,182,686
18,90,685
13,26,685
12,182,685
19,193,685
3,180,685
17,82,685
6,190,685
12,184,684
15,82,684
14,189,684
16,193,684
6,190,684
2,180,684
12,184,683
15,82,683
14,189,683
6,190,683
5,180,683
4,180,682
15,82,682
5,190,682
13,172,682
10,194,682
3,180,681
15,82,681
14,190,681
12,172,681
8,194,681
10,184,680
13,190,680
14,82,680
12,189,680
9,66,679
8,189,679
10,183,698
1,191,698
2,6,698
12,188,698
13,192,698
7,189,698
4,66,698
6,172,698
11,181,698
5,176,698
10,181,697
1,191,697
3,167,697
12,192,697
7,189,697
4,66,697
9,183,697
6,172,697
5,176,697
7,189,696
11,192,696
3,66,696
8,183,696
5,172,696
9,181,696
6,176,696
1,191,696
3,66,695
7,176,695
8,181,695
5,172,695
6,189,695
10,183,695
1,191,695
1,191,694
7,176,694
8,181,694
5,172,694
10,183,694
3,66,694
6,189,694
3,66,693
6,189,693
9,183,693
5,172,693
7,181,693
11,176,693
1,191,693
6,181,692
8,172,692
7,183,692
9,176,692
2,191,692
2,66,691
11,188,691
6,172,691
8,181,691
7,176,691
4,191,691
8,183,690
4,172,690
6,176,690
7,191,690
7,181,708
5,170,708
4,6,708
1,172,708
8,176,708
12,186,708
13,184,708
14,180,708
15,93,708
16,167,708
6,11,708
1,172,707
3,6,707
6,181,707
4,183,707
8,176,707
12,186,707
13,184,707
14,180,707
15,93,707
16,167,707
7,11,707
6,181,706
5,170,706
1,172,706
8,176,706
12,186,706
13,184,706
14,180,706
15,93,706
16,167,706
7,11,706
6,181,705
5,170,705
3,6,705
1,172,705
9,176,705
12,186,705
13,184,705
14,180,705
15,93,705
16,167,705
7,11,705
1,172,704
3,6,704
6,181,704
4,183,704
9,176,704
12,186,704
13,184,704
14,180,704
15,93,704
16,167,704
7,11,704
6,181,703
4,170,703
1,172,703
10,176,703
12,186,703
13,184,703
14,180,703
15,93,703
16,167,703
7,11,703
1,172,702
3,6,702
6,181,702
5,183,702
10,176,702
12,186,702
13,184,702
14,180,702
15,93,702
16,167,702
7,11,702
6,181,701
4,170,701
3,6,701
2,172,701
10,176,701
12,186,701
13,184,701
14,180,701
15,93,701
16,167,701
7,11,701
10,185,700
6,183,700
5,181,700
3,172,700
9,176,700
12,186,700
13,184,700
14,180,700
15,93,700
16,167,700
11,11,700
3,66,699
10,185,699
11,186,699
12,184,699
13,180,699
14,93,699
15,167,699
6,181,718
1,6,718
7,94,718
4,183,718
8,176,718
5,170,718
3,172,718
2,66,718
6,181,717
1,6,717
7,94,717
4,183,717
8,176,717
5,170,717
3,172,717
2,66,717
3,172,716
7,181,716
6,94,716
5,170,716
8,176,716
4,183,716
1,6,716
1,66,715
6,181,715
5,170,715
7,176,715
4,183,715
3,6,715
10,92,714
1,172,714
6,181,714
5,170,714
7,176,714
4,183,714
3,6,714
11,182,713
5,170,713
6,176,713
3,183,713
4,6,713
10,95,712
1,172,712
6,176,712
3,183,712
5,6,712
9,92,711
3,170,711
8,181,711
7,94,711
6,176,711
5,183,711
4,6,711
10,92,710
22,173,728
20,177,728
6,94,728
2,66,728
7,95,728
4,6,728
1,172,728
8,176,728
9,26,728
3,34,728
12,54,728
11,92,728
15,32,727
18,179,727
1,172,727
5,170,727
9,26,727
4,34,727
12,54,727
11,92,727
18,173,726
16,177,726
6,94,726
2,66,726
9,26,726
5,34,726
12,54,726
11,92,726
12,97,725
4,170,725
8,176,725
9,26,725
5,34,725
11,54,725
10,92,725
14,177,724
4,170,724
6,95,724
5,34,724
10,92,724
2,66,723
7,176,723
4,34,723
10,92,723
8,95,722
10,92,722
6,94,722
9,26,722
11,54,722
2,66,721
5,6,721
4,34,721
9,92,721
3,170,720
2,172,720
15,97,737
7,34,737
10,100,737
1,66,737
16,175,737
9,99,736
4,26,736
1,6,744
2,172,744
1,6,739
2,172,739
6,66,738
7,99,738
14,101,764
10,169,764
5,117,764
9,105,764
8,95,764
4,32,764
3,66,764
6,167,764
2,6,764
1,170,764
7,105,763
9,95,763
4,32,763
3,66,763
6,167,763
2,6,763
1,170,763
4,32,762
3,66,762
6,167,762
2,6,762
1,170,762
5,64,582
1,6,582
9,67,582
8,202,582
6,32,582
5,64,583
1,6,583
9,67,583
7,202,583
2,34,584
17,56,584
1,6,584
9,67,584
8,202,584
2,34,585
17,56,585
1,6,585
8,202,585
2,34,586
17,56,586
1,6,586
6,202,586
16,26,587
7,37,587
8,32,587
6,202,587
16,26,588
7,37,588
8,32,588
6,202,588
17,26,589
8,37,589
7,32,589
6,202,589
13,66,560
15,64,561
16,64,562
17,64,563
19,182,563
19,66,564
18,64,564
19,66,565
18,64,565
18,64,566
19,66,566
15,70,567
17,182,567
16,70,568
18,182,568
15,64,569
19,66,569
15,64,570
19,66,570
15,64,571
19,66,571
15,64,572
19,66,572
15,64,573
19,66,573
15,64,574
19,66,574
20,66,575
21,74,575
6,21,512
8,57,512
10,59,512
12,4,512
2,32,513
3,1,513
6,56,513
14,204,513
13,204,512
1,6,515
3,32,515
5,1,515
16,61,516
13,57,516
4,25,516
9,58,516
14,57,517
4,25,517
14,57,518
4,25,518
5,3,519
12,59,519
6,4,519
4,3,520
10,56,520
12,59,520
6,4,520
1,6,521
12,59,521
5,25,521
9,204,521
6,4,521
14,57,523
11,58,523
7,1,523
2,27,523
9,21,524
10,56,524
4,32,524
3,27,524
11,58,525
7,1,525
4,32,525
3,27,525
9,21,526
12,56,526
4,32,526
3,27,526
1,6,337
2,1,337
4,9,337
3,131,337
5,10,337
6,3,337
7,4,337
8,5,337
9,205,337
10,15,337
11,164,337
12,166,337
1,6,338
2,1,338
5,9,338
3,131,338
6,10,338
7,3,338
4,4,338
8,5,338
10,205,338
9,15,338
11,164,338
12,166,338
1,6,339
2,1,339
3,9,339
4,131,339
6,10,339
7,3,339
5,4,339
8,5,339
10,205,339
9,15,339
11,164,339
12,166,339
2,6,340
1,1,340
3,9,340
4,131,340
6,10,340
7,3,340
5,4,340
8,5,340
10,205,340
9,15,340
11,164,340
12,166,340
2,6,341
1,1,341
3,9,341
4,131,341
6,10,341
7,3,341
5,4,341
8,5,341
10,205,341
9,15,341
11,164,341
12,166,341
3,6,343
12,166,342
11,164,342
10,205,342
5,4,342
4,131,342
9,15,342
7,3,342
8,5,342
6,10,342
1,9,342
3,1,342
2,6,342
1,1,343
2,9,343
4,131,343
6,10,343
7,3,343
5,4,343
8,5,343
10,205,343
9,15,343
11,164,343
12,166,343
3,6,344
1,1,344
2,9,344
4,131,344
6,10,344
8,3,344
5,4,344
7,5,344
10,205,344
9,15,344
11,164,344
12,166,344
3,6,345
1,1,345
2,9,345
4,131,345
6,10,345
7,3,345
5,4,345
8,5,345
10,205,345
9,15,345
11,164,345
12,166,345
3,6,346
1,1,346
2,9,346
4,131,346
6,10,346
7,3,346
5,4,346
9,5,346
10,205,346
8,15,346
11,164,346
12,166,346
3,6,347
1,1,347
2,9,347
4,131,347
6,10,347
7,3,347
5,4,347
9,5,347
10,205,347
8,15,347
11,164,347
12,166,347
3,6,348
2,1,348
1,9,348
4,131,348
6,10,348
7,3,348
5,4,348
9,5,348
10,205,348
8,15,348
11,164,348
12,166,348
3,6,349
2,1,349
1,9,349
4,131,349
6,10,349
7,3,349
5,4,349
9,5,349
10,205,349
8,15,349
11,164,349
12,166,349
3,6,350
2,1,350
1,9,350
4,131,350
6,10,350
7,3,350
5,4,350
9,5,350
10,205,350
8,15,350
11,164,350
12,166,350
12,166,351
11,164,351
8,15,351
10,205,351
9,5,351
5,4,351
2,1,351
1,9,351
4,131,351
6,10,351
7,3,351
3,6,351
12,166,353
12,166,352
11,164,352
8,15,352
10,205,352
9,5,352
5,4,352
2,1,352
1,9,352
4,131,352
6,10,352
7,3,352
3,6,352
8,15,353
9,5,353
7,3,353
4,131,353
11,164,353
5,4,353
10,205,353
1,9,353
6,10,353
2,1,353
3,6,353
3,6,354
2,1,354
1,9,354
4,131,354
7,10,354
6,3,354
5,4,354
9,5,354
10,205,354
8,15,354
11,164,354
12,166,354
3,6,355
2,1,355
1,9,355
4,131,355
7,10,355
6,3,355
5,4,355
9,5,355
10,205,355
8,15,355
11,164,355
12,166,355
1,4,75
4,4,842
2,1,842
1,9,842
10,131,841
9,3,841
8,166,841
7,205,841
6,10,841
5,5,841
3,6,841
4,4,841
2,1,841
1,9,841
3,6,842
6,5,842
7,10,842
9,205,842
10,166,842
11,3,842
8,131,842
5,15,842
12,164,842
1,9,843
2,1,843
4,4,843
3,6,843
7,5,843
8,10,843
9,205,843
11,166,843
10,3,843
5,131,843
6,15,843
12,164,843
1,9,844
2,1,844
4,4,844
3,6,844
7,5,844
8,10,844
9,205,844
11,166,844
10,3,844
5,131,844
6,15,844
12,164,844
1,9,845
2,1,845
4,4,845
3,6,845
7,5,845
8,10,845
10,205,845
11,166,845
9,3,845
5,131,845
6,15,845
12,164,845
1,9,846
2,1,846
4,4,846
3,6,846
8,5,846
7,10,846
10,205,846
11,166,846
9,3,846
5,131,846
6,15,846
12,164,846
1,9,847
2,1,847
4,4,847
3,6,847
7,5,847
8,10,847
10,205,847
12,166,847
9,3,847
5,131,847
6,15,847
11,164,847
1,9,848
2,1,848
4,4,848
3,6,848
7,5,848
8,10,848
10,205,848
12,166,848
9,3,848
5,131,848
6,15,848
11,164,848
1,9,849
2,1,849
5,4,849
3,6,849
7,5,849
8,10,849
10,205,849
12,166,849
9,3,849
4,131,849
6,15,849
11,164,849
1,9,850
2,1,850
5,4,850
3,6,850
8,5,850
7,10,850
10,205,850
12,166,850
9,3,850
4,131,850
6,15,850
11,164,850
1,9,851
2,1,851
5,4,851
3,6,851
8,5,851
7,10,851
10,205,851
12,166,851
9,3,851
4,131,851
6,15,851
11,164,851
1,9,852
2,1,852
5,4,852
3,6,852
8,5,852
7,10,852
10,205,852
12,166,852
9,3,852
4,131,852
6,15,852
11,164,852
1,9,853
2,1,853
5,4,853
3,6,853
8,5,853
6,10,853
10,205,853
12,166,853
9,3,853
4,131,853
7,15,853
11,164,853
1,9,854
2,1,854
5,4,854
3,6,854
8,5,854
6,10,854
10,205,854
12,166,854
9,3,854
4,131,854
7,15,854
11,164,854
1,9,855
2,1,855
5,4,855
3,6,855
8,5,855
6,10,855
10,205,855
12,166,855
9,3,855
4,131,855
7,15,855
11,164,855
1,9,856
2,1,856
5,4,856
3,6,856
8,5,856
6,10,856
10,205,856
12,166,856
9,3,856
4,131,856
7,15,856
11,164,856
1,9,857
2,1,857
5,4,857
3,6,857
8,5,857
6,10,857
10,205,857
12,166,857
9,3,857
4,131,857
7,15,857
11,164,857
1,9,858
2,1,858
5,4,858
3,6,858
8,5,858
6,10,858
10,205,858
12,166,858
9,3,858
4,131,858
7,15,858
11,164,858
1,9,859
2,1,859
5,4,859
3,6,859
8,5,859
6,10,859
10,205,859
12,166,859
9,3,859
4,131,859
7,15,859
11,164,859
10,206,860
11,207,860
1,1,860
9,3,860
8,131,860
7,10,860
6,5,860
5,208,860
3,15,860
4,6,860
2,9,860
1,1,861
2,9,861
3,6,861
4,15,861
5,208,861
8,5,861
6,10,861
9,131,861
7,3,861
10,206,861
11,207,861
12,164,861
1,1,862
2,9,862
3,6,862
4,15,862
6,208,862
9,5,862
8,10,862
5,131,862
7,3,862
10,206,862
11,207,862
12,164,862
12,164,864
11,207,864
6,3,864
5,131,864
8,10,864
3,208,864
10,206,864
9,5,864
7,15,864
4,6,864
1,9,864
2,1,864
2,1,863
1,9,863
4,6,863
6,15,863
3,208,863
9,5,863
8,10,863
5,131,863
7,3,863
10,206,863
11,207,863
12,164,863
2,1,865
1,9,865
3,6,865
7,15,865
4,208,865
9,5,865
8,10,865
5,131,865
6,3,865
11,206,865
10,207,865
12,164,865
2,1,866
1,9,866
4,6,866
6,15,866
3,208,866
9,5,866
8,10,866
5,131,866
7,3,866
11,206,866
10,207,866
12,164,866
2,1,867
1,9,867
4,6,867
6,15,867
3,208,867
9,5,867
8,10,867
5,131,867
7,3,867
11,206,867
10,207,867
12,164,867
4,1,868
1,9,868
2,6,868
6,15,868
3,208,868
9,5,868
8,10,868
5,131,868
7,3,868
11,206,868
10,207,868
12,164,868
10,207,869
12,164,869
5,131,869
11,206,869
7,3,869
8,10,869
9,5,869
4,208,869
6,15,869
2,6,869
1,9,869
3,1,869
12,164,870
11,206,870
8,10,870
1,9,871
10,207,870
5,131,870
2,1,871
2,1,870
1,9,870
3,208,870
6,15,870
4,6,870
7,3,870
9,5,870
4,6,871
6,15,871
3,208,871
9,5,871
7,10,871
5,131,871
8,3,871
11,206,871
10,207,871
12,164,871
2,1,872
1,9,872
3,6,872
6,15,872
4,208,872
9,5,872
7,10,872
5,131,872
8,3,872
11,206,872
10,207,872
12,164,872
12,164,873
11,207,873
8,3,873
7,10,873
4,208,873
10,206,873
9,5,873
5,131,873
6,15,873
3,6,873
1,9,873
2,1,873
12,164,874
11,207,874
8,3,874
7,10,874
4,208,874
10,206,874
9,5,874
5,131,874
6,15,874
3,6,874
1,9,874
2,1,874
3,1,875
1,9,875
2,6,875
6,15,875
4,208,875
9,5,875
7,10,875
5,131,875
8,3,875
10,206,875
11,207,875
12,164,875
12,164,876
11,207,876
8,3,876
7,10,876
4,208,876
10,206,876
9,5,876
5,131,876
6,15,876
2,6,876
1,9,876
3,1,876
3,1,877
1,9,877
2,6,877
6,15,877
4,208,877
9,5,877
7,10,877
5,131,877
8,3,877
10,206,877
11,207,877
12,164,877
3,1,878
1,9,878
2,6,878
6,15,878
4,208,878
9,5,878
7,10,878
5,131,878
8,3,878
10,206,878
11,207,878
12,164,878
3,1,879
1,9,879
2,6,879
6,15,879
4,208,879
9,5,879
7,10,879
5,131,879
8,3,879
11,206,879
10,207,879
12,164,879
2,208,880
1,6,880
3,9,880
4,131,880
5,10,880
6,1,880
7,5,880
8,15,880
9,3,880
10,206,880
11,207,880
2,208,881
3,6,881
1,9,881
4,131,881
5,10,881
7,1,881
8,5,881
6,15,881
9,3,881
10,206,881
11,207,881
3,208,882
2,6,882
1,9,882
4,131,882
6,10,882
5,1,882
7,5,882
8,15,882
9,3,882
10,206,882
11,207,882
2,208,883
3,6,883
1,9,883
4,131,883
5,10,883
6,1,883
7,5,883
8,15,883
9,3,883
10,206,883
11,207,883
3,208,884
2,6,884
1,9,884
4,131,884
5,10,884
6,1,884
7,5,884
8,15,884
9,3,884
10,206,884
11,207,884
3,208,885
2,6,885
1,9,885
4,131,885
5,10,885
6,1,885
7,5,885
8,15,885
9,3,885
10,206,885
11,207,885
4,208,886
2,6,886
1,9,886
3,131,886
5,10,886
6,1,886
7,5,886
8,15,886
9,3,886
10,206,886
11,207,886
4,208,887
3,6,887
1,9,887
2,131,887
5,10,887
6,1,887
7,5,887
8,15,887
9,3,887
10,206,887
11,207,887
4,208,888
3,6,888
1,9,888
2,131,888
5,10,888
6,1,888
7,5,888
8,15,888
9,3,888
10,206,888
11,207,888
4,208,890
3,6,890
1,9,890
2,131,890
5,10,890
6,1,890
7,5,890
8,15,890
9,3,890
10,206,890
11,207,890
4,208,891
3,6,891
1,9,891
2,131,891
6,10,891
5,1,891
7,5,891
8,15,891
9,3,891
10,206,891
11,207,891
11,207,893
10,206,893
8,15,893
7,5,893
9,3,893
5,1,893
6,10,893
3,131,893
1,9,893
2,6,893
4,208,893
4,208,892
2,6,892
1,9,892
3,131,892
6,10,892
5,1,892
7,5,892
8,15,892
9,3,892
10,206,892
11,207,892
4,208,894
2,6,894
1,9,894
3,131,894
6,10,894
5,1,894
8,5,894
7,15,894
9,3,894
10,206,894
11,207,894
4,208,895
2,6,895
1,9,895
3,131,895
6,10,895
5,1,895
8,5,895
7,15,895
9,3,895
10,206,895
11,207,895
4,208,896
3,6,896
1,9,896
2,131,896
6,10,896
5,1,896
8,5,896
7,15,896
9,3,896
10,206,896
11,207,896
4,208,897
3,6,897
1,9,897
2,131,897
6,10,897
5,1,897
8,5,897
7,15,897
9,3,897
10,206,897
11,207,897
4,208,898
3,6,898
1,9,898
2,131,898
6,10,898
5,1,898
8,5,898
7,15,898
9,3,898
10,206,898
11,207,898
4,208,899
3,6,899
1,9,899
2,131,899
6,10,899
5,1,899
8,5,899
7,15,899
9,3,899
10,206,899
11,207,899
14,30,272
12,1,257
13,29,257
14,30,257
5,29,258
14,30,258
14,30,259
14,30,260
14,30,261
14,30,262
14,30,263
14,30,264
14,30,265
14,30,266
14,30,267
14,30,268
14,30,269
14,30,270
14,30,271
1,6,36
10,12,36
10,12,37
10,12,38
9,12,39
10,12,40
10,12,41
10,12,42
10,12,43
10,12,44
10,12,45
10,12,46
10,12,47
10,12,48
10,12,49
9,12,50
10,12,51
10,12,52
2,1,901
1,131,901
11,9,900
10,207,900
8,206,900
9,208,900
7,15,900
6,5,900
5,10,900
4,3,900
3,6,900
1,1,900
2,131,900
3,6,901
4,3,901
5,10,901
7,5,901
8,15,901
11,206,901
9,208,901
10,207,901
6,9,901
1,131,902
3,1,902
5,6,902
6,3,902
2,10,902
7,5,902
9,15,902
10,206,902
8,208,902
11,207,902
4,9,902
1,131,903
5,1,903
4,6,903
6,3,903
3,10,903
7,5,903
9,15,903
10,206,903
8,208,903
11,207,903
2,9,903
1,131,904
6,1,904
3,6,904
5,3,904
4,10,904
7,5,904
9,15,904
10,206,904
8,208,904
11,207,904
2,9,904
1,131,905
5,1,905
3,6,905
6,3,905
4,10,905
8,5,905
10,15,905
9,206,905
7,208,905
11,207,905
2,9,905
1,131,906
5,1,906
3,6,906
6,3,906
4,10,906
7,5,906
10,15,906
9,206,906
8,208,906
11,207,906
2,9,906
1,131,907
6,1,907
3,6,907
5,3,907
4,10,907
7,5,907
10,15,907
9,206,907
8,208,907
11,207,907
2,9,907
1,131,908
6,1,908
3,6,908
4,3,908
5,10,908
7,5,908
10,15,908
9,206,908
8,208,908
11,207,908
2,9,908
1,131,909
6,1,909
4,6,909
3,3,909
5,10,909
7,5,909
10,15,909
9,206,909
8,208,909
11,207,909
2,9,909
1,131,910
6,1,910
3,6,910
4,3,910
5,10,910
7,5,910
10,15,910
9,206,910
8,208,910
11,207,910
2,9,910
1,131,911
5,1,911
3,6,911
4,3,911
6,10,911
7,5,911
10,15,911
9,206,911
8,208,911
11,207,911
2,9,911
1,131,912
5,1,912
4,6,912
3,3,912
6,10,912
7,5,912
10,15,912
9,206,912
8,208,912
11,207,912
2,9,912
1,131,913
6,1,913
4,6,913
3,3,913
5,10,913
7,5,913
10,15,913
9,206,913
8,208,913
11,207,913
2,9,913
1,131,914
6,1,914
4,6,914
3,3,914
5,10,914
7,5,914
10,15,914
9,206,914
8,208,914
11,207,914
2,9,914
1,131,915
5,1,915
4,6,915
3,3,915
6,10,915
7,5,915
10,15,915
9,206,915
8,208,915
11,207,915
2,9,915
1,131,916
5,1,916
4,6,916
3,3,916
6,10,916
7,5,916
10,15,916
9,206,916
8,208,916
11,207,916
2,9,916
1,131,917
5,1,917
4,6,917
3,3,917
6,10,917
7,5,917
10,15,917
9,206,917
8,208,917
11,207,917
2,9,917
1,131,918
5,1,918
4,6,918
3,3,918
6,10,918
7,5,918
10,15,918
9,206,918
8,208,918
11,207,918
2,9,918
1,6,969
1,131,926
2,6,926
4,3,926
3,15,926
5,9,926
6,10,926
7,5,926
8,1,926
9,208,926
1,131,927
2,6,927
3,3,927
4,15,927
6,9,927
7,10,927
5,5,927
9,1,927
8,208,927
10,209,927
1,131,928
2,6,928
3,3,928
4,15,928
5,9,928
7,10,928
6,5,928
9,1,928
8,208,928
10,209,928
1,131,929
2,6,929
3,3,929
5,15,929
4,9,929
8,10,929
7,5,929
9,1,929
6,208,929
10,209,929
1,131,930
2,6,930
3,3,930
5,15,930
4,9,930
8,10,930
7,5,930
9,1,930
6,208,930
10,209,930
1,131,931
2,6,931
3,3,931
5,15,931
4,9,931
6,10,931
8,5,931
9,1,931
7,208,931
10,209,931
1,131,932
2,6,932
3,3,932
6,15,932
4,9,932
7,10,932
8,5,932
9,1,932
5,208,932
10,209,932
1,131,933
2,6,933
3,3,933
7,15,933
4,9,933
5,10,933
8,5,933
9,1,933
6,208,933
10,209,933
1,131,934
2,6,934
3,3,934
7,15,934
4,9,934
5,10,934
8,5,934
9,1,934
6,208,934
10,209,934
1,131,936
2,6,936
3,3,936
8,15,936
4,9,936
5,10,936
7,5,936
9,1,936
6,208,936
10,209,936
1,131,938
10,209,937
9,1,937
7,5,937
8,15,937
5,208,937
3,3,937
6,10,937
4,9,937
2,6,937
1,131,937
2,6,938
3,3,938
8,15,938
4,9,938
5,10,938
7,5,938
9,1,938
6,208,938
10,209,938
1,131,939
2,6,939
3,3,939
8,15,939
4,9,939
5,10,939
7,5,939
9,1,939
6,208,939
10,209,939
9,1,940
4,9,940
3,3,940
10,209,940
6,208,940
7,5,940
5,10,940
2,6,940
8,15,940
1,131,940
10,209,941
6,208,941
9,1,941
7,5,941
5,10,941
4,9,941
8,15,941
3,3,941
2,6,941
10,209,942
1,131,941
6,208,942
5,10,942
8,15,942
9,1,942
7,5,942
3,3,942
4,9,942
2,6,942
1,131,942
6,208,943
5,10,943
8,15,943
10,209,943
9,1,943
7,5,943
3,3,943
4,9,943
2,6,943
1,131,943
6,208,944
5,10,944
8,15,944
10,209,944
9,1,944
7,5,944
3,3,944
4,9,944
2,6,944
1,131,944
6,208,945
5,10,945
8,15,945
10,209,945
9,1,945
7,5,945
3,3,945
4,9,945
2,6,945
1,131,945
1,131,955
10,15,948
11,209,948
1,131,948
9,1,948
8,4,948
7,5,948
6,10,948
5,210,948
3,3,948
4,9,948
2,6,948
1,131,949
2,6,949
3,9,949
4,3,949
5,210,949
7,10,949
6,5,949
9,4,949
8,1,949
10,15,949
11,209,949
1,131,950
2,6,950
3,9,950
4,3,950
5,210,950
7,10,950
6,5,950
9,4,950
8,1,950
10,15,950
11,209,950
1,131,951
2,6,951
3,9,951
4,3,951
5,210,951
8,10,951
6,5,951
9,4,951
7,1,951
10,15,951
11,209,951
1,131,952
2,6,952
3,9,952
4,3,952
6,210,952
7,10,952
5,5,952
9,4,952
8,1,952
10,15,952
11,209,952
1,131,953
2,6,953
3,9,953
4,3,953
8,210,953
5,10,953
6,5,953
9,4,953
7,1,953
10,15,953
11,209,953
1,131,954
2,6,954
3,9,954
4,3,954
8,210,954
5,10,954
6,5,954
9,4,954
7,1,954
10,15,954
11,209,954
2,6,955
3,9,955
4,3,955
8,210,955
5,10,955
6,5,955
9,4,955
7,1,955
10,15,955
11,209,955
1,131,956
2,6,956
3,9,956
4,3,956
8,210,956
5,10,956
6,5,956
9,4,956
7,1,956
11,15,956
10,209,956
1,131,957
2,6,957
3,9,957
4,3,957
8,210,957
5,10,957
6,5,957
9,4,957
7,1,957
11,15,957
10,209,957
1,131,958
2,6,958
3,9,958
4,3,958
8,210,958
5,10,958
6,5,958
9,4,958
7,1,958
11,15,958
10,209,958
1,131,959
3,6,959
2,9,959
4,3,959
8,210,959
5,10,959
6,5,959
9,4,959
7,1,959
11,15,959
10,209,959
1,131,960
3,6,960
2,9,960
5,3,960
8,210,960
4,10,960
7,5,960
9,4,960
6,1,960
11,15,960
10,209,960
1,131,961
3,6,961
2,9,961
4,3,961
8,210,961
5,10,961
7,5,961
9,4,961
6,1,961
11,15,961
10,209,961
1,131,962
3,6,962
2,9,962
5,3,962
8,210,962
4,10,962
7,5,962
9,4,962
6,1,962
11,15,962
10,209,962
1,131,963
3,6,963
2,9,963
5,3,963
8,210,963
4,10,963
7,5,963
9,4,963
6,1,963
11,15,963
10,209,963
1,131,964
3,6,964
2,9,964
5,3,964
8,210,964
4,10,964
7,5,964
9,4,964
6,1,964
11,15,964
10,209,964
