position,driverId,raceId
31,537,748
32,538,748
33,539,748
1,356,749
2,404,749
3,289,749
4,475,749
5,476,749
6,386,749
7,481,749
8,430,749
1,356,750
2,360,750
3,482,750
4,403,750
5,373,750
6,376,750
1,356,751
2,482,751
3,360,751
4,481,751
5,373,751
6,541,751
7,404,751
8,506,751
9,418,751
10,437,751
11,476,751
12,403,751
1,356,752
2,341,752
3,404,752
4,360,752
5,479,752
6,476,752
7,403,752
8,481,752
9,482,752
10,364,752
11,427,752
12,542,752
13,484,752
14,418,752
15,500,752
16,373,752
1,356,753
2,360,753
3,373,753
4,476,753
5,479,753
6,404,753
7,482,753
1,403,754
2,386,754
3,435,754
4,543,754
5,476,754
6,478,754
7,431,754
8,544,754
9,455,754
10,545,754
1,475,755
2,404,755
3,360,755
4,356,755
5,347,755
6,403,755
7,440,755
8,456,755
9,476,755
10,507,755
11,353,755
12,482,755
13,548,755
14,481,755
15,427,755
16,373,755
1,356,756
2,479,756
3,427,756
4,403,756
5,360,756
6,456,756
1,449,757
2,509,757
3,512,757
4,529,757
5,510,757
6,533,757
7,518,757
8,513,757
9,555,757
10,531,757
11,520,757
12,514,757
13,538,757
14,556,757
15,557,757
16,535,757
1,347,758
2,356,758
3,418,758
4,404,758
5,554,758
6,403,758
7,289,758
8,427,758
9,477,758
10,430,758
1,479,759
2,403,759
3,356,759
4,482,759
5,360,759
6,541,759
7,501,759
8,483,759
9,430,759
10,567,759
11,427,759
1,356,760
2,475,760
3,360,760
4,501,760
5,427,760
6,456,760
7,418,760
8,502,760
9,289,760
10,505,760
11,481,760
12,569,760
13,549,760
1,479,761
2,364,761
3,403,761
4,427,761
5,347,761
6,437,761
7,501,761
1,475,762
2,418,762
3,364,762
4,427,762
5,501,762
6,456,762
7,541,762
8,566,762
9,479,762
10,432,762
1,475,763
2,403,763
3,356,763
4,364,763
5,477,763
6,482,763
7,501,763
8,347,763
9,427,763
10,566,763
11,462,763
12,483,763
13,541,763
14,437,763
15,543,763
1,360,764
2,427,764
3,479,764
4,356,764
5,404,764
6,476,764
7,572,764
1,475,765
2,577,765
3,578,765
4,579,765
5,554,765
6,501,765
7,496,765
8,580,765
9,547,765
1,427,766
2,577,766
3,581,766
4,356,766
5,501,766
6,477,766
1,475,767
2,501,767
3,554,767
4,456,767
5,578,767
6,477,767
7,577,767
8,356,767
9,427,767
10,347,767
11,430,767
1,525,768
2,591,768
3,533,768
4,529,768
5,509,768
6,592,768
7,528,768
8,564,768
9,513,768
10,560,768
11,558,768
12,593,768
13,594,768
1,479,769
2,578,769
3,590,769
4,477,769
5,501,769
6,482,769
7,427,769
8,456,769
9,347,769
10,551,769
1,578,770
2,475,770
3,476,770
4,579,770
5,581,770
6,356,770
7,403,770
8,347,770
9,583,770
10,526,770
11,456,770
1,581,771
2,578,771
3,456,771
4,590,771
5,501,771
6,356,771
7,479,771
8,427,771
9,566,771
1,479,772
2,456,772
3,427,772
4,476,772
5,360,772
6,431,772
7,437,772
8,459,772
9,403,772
10,477,772
11,549,772
1,475,773
2,578,773
3,590,773
4,554,773
5,476,773
6,501,773
7,356,773
8,427,773
9,456,773
1,479,774
2,578,774
3,403,774
4,418,774
5,456,774
6,289,774
7,477,774
1,475,775
2,578,775
3,403,775
4,347,775
5,501,775
6,418,775
7,456,775
8,486,775
9,478,775
10,477,775
11,356,775
12,583,775
13,360,775
14,602,775
15,603,775
16,289,775
1,579,776
2,554,776
3,496,776
4,501,776
5,606,776
6,607,776
7,347,776
8,475,776
9,573,776
10,586,776
1,579,777
2,479,777
3,418,777
4,590,777
5,427,777
6,356,777
1,611,778
2,509,778
3,525,778
4,555,778
5,612,778
6,533,778
7,613,778
8,597,778
9,514,778
10,520,778
11,562,778
12,512,778
13,516,778
14,563,778
15,529,778
16,593,778
17,528,778
1,579,779
2,577,779
3,581,779
4,578,779
5,501,779
6,554,779
7,617,779
1,479,780
2,577,780
3,578,780
4,427,780
5,456,780
6,619,780
7,590,780
8,549,780
1,579,781
2,578,781
3,581,781
4,577,781
5,475,781
6,554,781
7,501,781
8,418,781
9,479,781
10,483,781
11,506,781
12,431,781
13,484,781
14,430,781
15,459,781
1,475,782
2,579,782
3,501,782
4,418,782
5,590,782
6,483,782
7,356,782
1,475,783
2,579,783
3,476,783
4,418,783
5,483,783
6,578,783
7,479,783
8,577,783
9,580,783
10,547,783
11,609,783
1,577,784
2,554,784
3,578,784
4,622,784
5,482,784
6,623,784
1,475,785
2,581,785
3,554,785
4,579,785
5,624,785
6,625,785
7,607,785
8,547,785
1,559,786
2,611,786
3,528,786
4,593,786
5,537,786
6,628,786
7,514,786
8,449,786
9,592,786
10,629,786
11,520,786
12,615,786
13,516,786
14,558,786
15,513,786
16,595,786
17,630,786
18,597,786
19,525,786
1,581,787
2,632,787
3,607,787
4,501,787
5,633,787
6,429,787
7,554,787
8,627,787
1,581,788
2,608,788
3,554,788
4,579,788
5,607,788
6,627,788
7,580,788
8,624,788
9,626,788
10,578,788
11,429,788
1,579,789
2,606,789
3,554,789
4,486,789
5,547,789
6,633,789
7,607,789
8,580,789
9,626,789
10,608,789
11,619,789
1,579,790
2,475,790
3,554,790
4,580,790
5,627,790
1,475,791
2,581,791
3,541,791
4,580,791
5,486,791
6,586,791
7,640,791
8,579,791
9,609,791
10,583,791
11,456,791
1,579,792
2,498,792
3,642,792
4,478,792
5,643,792
6,501,792
7,577,792
1,427,793
2,608,793
3,554,793
4,642,793
5,633,793
6,589,793
7,650,793
8,641,793
9,475,793
1,628,794
2,529,794
3,653,794
4,512,794
5,654,794
6,612,794
7,538,794
8,597,794
9,556,794
10,559,794
11,518,794
12,563,794
13,513,794
14,509,794
1,579,795
2,475,795
3,642,795
4,632,795
5,643,795
6,427,795
7,577,795
8,607,795
9,627,795
1,579,796
2,475,796
3,577,796
4,643,796
5,608,796
6,554,796
7,578,796
8,624,796
9,627,796
10,650,796
11,660,796
1,475,797
2,579,797
3,648,797
4,641,797
5,577,797
6,578,797
7,662,797
8,651,797
9,663,797
1,579,798
2,641,798
3,608,798
4,554,798
5,496,798
6,620,798
7,643,798
8,427,798
9,667,798
10,578,798
1,579,799
2,642,799
3,498,799
4,427,799
5,625,799
6,501,799
7,669,799
8,640,799
9,620,799
1,657,800
2,525,800
3,658,800
4,526,800
5,673,800
6,615,800
7,528,800
8,555,800
9,674,800
10,655,800
11,656,800
12,521,800
13,675,800
14,628,800
15,518,800
16,679,800
17,592,800
18,596,800
19,676,800
23,520,800
1,579,801
2,427,801
3,475,801
4,498,801
5,429,801
6,669,801
7,644,801
1,579,802
2,648,802
3,626,802
4,669,802
5,633,802
6,554,802
1,498,803
2,578,803
3,670,803
4,579,803
5,427,803
6,643,803
7,648,803
8,663,803
9,429,803
10,619,803
11,682,803
12,501,803
13,665,803
14,683,803
15,547,803
1,579,804
2,498,804
3,427,804
4,648,804
5,644,804
6,641,804
7,501,804
8,627,804
9,626,804
10,554,804
1,579,805
2,498,805
3,478,805
4,643,805
5,644,805
6,663,805
7,620,805
8,680,805
1,579,806
2,578,806
3,620,806
4,478,806
5,427,806
6,693,806
7,581,806
8,627,806
9,644,806
10,475,806
11,672,806
1,578,807
2,577,807
3,579,807
4,643,807
5,648,807
6,580,807
7,627,807
8,663,807
9,669,807
1,647,808
2,633,808
3,498,808
4,578,808
5,695,808
6,554,808
7,427,808
8,696,808
9,689,808
1,657,809
2,656,809
3,611,809
4,615,809
5,658,809
6,556,809
7,509,809
8,679,809
9,529,809
10,653,809
11,699,809
12,700,809
13,675,809
14,525,809
15,701,809
16,449,809
17,654,809
1,647,810
2,642,810
3,697,810
4,578,810
5,640,810
6,427,810
7,627,810
8,581,810
9,475,810
1,647,811
2,633,811
3,670,811
4,640,811
5,427,811
6,578,811
7,501,811
8,627,811
9,693,811
10,632,811
11,429,811
1,578,812
2,579,812
3,498,812
4,647,812
5,642,812
6,633,812
7,640,812
8,627,812
9,670,812
10,554,812
11,619,812
12,660,812
13,581,812
14,704,812
15,589,812
1,647,813
2,579,813
3,642,813
4,498,813
5,578,813
6,697,813
7,669,813
8,663,813
9,687,813
10,627,813
1,642,814
2,579,814
3,578,814
4,697,814
5,640,814
6,475,814
7,680,814
8,647,814
9,478,814
10,627,814
11,690,814
12,692,814
13,664,814
14,710,814
15,709,814
16,455,814
1,647,815
2,642,815
3,578,815
4,579,815
5,691,815
6,633,815
7,663,815
8,720,815
9,719,815
1,579,816
2,642,816
3,633,816
4,578,816
5,427,816
6,643,816
7,644,816
8,620,816
9,501,816
10,589,816
11,669,816
12,689,816
13,475,816
14,717,816
15,704,816
16,627,816
1,641,817
2,723,817
3,554,817
4,663,817
5,689,817
6,640,817
7,721,817
8,688,817
1,526,818
2,509,818
3,611,818
4,518,818
5,656,818
6,525,818
7,592,818
8,726,818
9,629,818
10,593,818
11,658,818
12,727,818
13,728,818
14,729,818
15,730,818
16,513,818
17,657,818
18,521,818
19,731,818
20,675,818
21,732,818
1,647,819
2,642,819
3,626,819
4,578,819
5,632,819
6,689,819
7,735,819
8,660,819
9,688,819
10,669,819
11,651,819
12,736,819
13,703,819
14,737,819
15,738,819
1,647,820
2,642,820
3,641,820
4,626,820
5,427,820
6,581,820
7,554,820
8,741,820
9,651,820
10,704,820
11,723,820
12,740,820
1,647,821
2,641,821
3,578,821
4,742,821
5,743,821
6,642,821
7,686,821
8,456,821
9,744,821
10,687,821
11,669,821
12,745,821
13,723,821
14,660,821
15,651,821
16,664,821
17,501,821
18,746,821
19,640,821
20,688,821
21,705,821
22,689,821
1,647,822
2,642,822
3,723,822
4,641,822
5,554,822
6,736,822
7,751,822
8,724,822
9,752,822
10,660,822
11,753,822
12,709,822
1,647,823
2,642,823
3,633,823
4,578,823
5,626,823
6,427,823
7,708,823
8,651,823
9,622,823
1,647,824
2,498,824
3,633,824
4,642,824
5,697,824
6,609,824
7,641,824
8,622,824
9,663,824
10,627,824
11,748,824
12,742,824
13,688,824
14,626,824
15,689,824
1,579,825
2,641,825
3,642,825
4,763,825
5,640,825
6,647,825
7,589,825
8,475,825
9,627,825
10,741,825
11,723,825
12,501,825
13,660,825
14,764,825
1,766,826
2,673,826
3,658,826
4,612,826
5,734,826
6,731,826
7,767,826
8,518,826
1,642,827
2,647,827
3,633,827
4,627,827
5,704,827
6,429,827
7,660,827
8,773,827
9,579,827
1,786,828
2,647,828
3,633,828
4,686,828
5,642,828
6,589,828
7,704,828
8,774,828
9,764,828
10,763,828
11,579,828
1,498,829
2,579,829
3,633,829
4,697,829
5,686,829
6,763,829
7,661,829
8,778,829
9,687,829
10,627,829
11,619,829
12,708,829
13,660,829
1,647,830
2,579,830
3,498,830
4,633,830
5,641,830
6,723,830
7,626,830
8,627,830
9,773,830
10,680,830
11,660,830
1,647,831
2,498,831
3,697,831
4,633,831
5,641,831
6,609,831
7,627,831
8,704,831
9,762,831
1,579,832
2,498,832
3,642,832
4,647,832
5,697,832
6,640,832
7,627,832
8,741,832
9,626,832
10,580,832
1,642,833
2,786,833
3,686,833
4,704,833
5,627,833
6,619,833
7,787,833
8,741,833
9,784,833
10,778,833
11,660,833
1,579,834
2,647,834
3,589,834
4,793,834
5,669,834
6,619,834
7,660,834
1,593,835
2,701,835
3,768,835
4,770,835
5,794,835
6,766,835
7,654,835
8,726,835
9,555,835
10,559,835
11,795,835
12,518,835
13,772,835
14,658,835
15,526,835
16,520,835
17,653,835
18,732,835
19,771,835
20,677,835
21,659,835
22,796,835
23,797,835
24,509,835
1,642,836
2,786,836
3,627,836
4,669,836
5,697,836
6,640,836
7,800,836
8,501,836
9,589,836
10,660,836
11,780,836
1,579,837
2,786,837
3,627,837
4,642,837
5,647,837
6,633,837
7,773,837
8,660,837
9,785,837
10,780,837
1,579,838
2,786,838
3,687,838
4,626,838
5,741,838
6,801,838
7,642,838
8,704,838
1,642,839
2,802,839
3,786,839
4,627,839
5,741,839
6,640,839
7,687,839
10,788,833
5,529,835
5,774,838
6,627,838
2,647,839
3,675,826
1,579,828
2,498,828
11,786,828
3,642,831
11,721,820
9,759,823
7,501,808
3,518,809
4,555,809
7,513,809
9,521,809
9,520,809
12,702,809
15,509,809
16,612,809
16,630,809
17,804,809
3,498,810
8,633,814
4,697,815
7,577,816
4,518,800
8,659,800
11,593,800
11,611,800
11,612,800
11,653,800
12,654,800
15,613,800
15,799,800
15,529,800
18,702,800
19,730,800
4,578,801
2,578,804
3,498,806
2,642,792
2,427,792
3,427,792
3,620,792
4,648,792
4,475,792
6,554,792
7,644,792
7,501,792
3,607,793
8,632,793
2,555,794
5,519,794
5,554,795
6,608,797
9,501,797
1,579,784
4,583,784
6,806,784
2,579,785
4,608,785
6,429,785
3,475,787
5,475,788
10,501,788
2,581,789
10,606,789
2,579,791
8,608,791
5,498,776
6,581,776
6,476,776
7,356,779
1,475,780
4,581,780
5,501,783
11,638,783
4,566,774
3,475,746
1,373,728
2,364,728
3,289,728
4,360,728
5,385,728
6,347,728
7,408,728
8,401,728
9,340,728
10,430,728
11,411,728
12,409,728
13,356,728
14,412,728
1,4,337
2,13,337
3,1,337
4,20,337
5,3,337
6,30,337
7,18,337
8,17,337
9,24,337
10,22,337
11,9,337
12,16,337
13,153,337
14,807,337
15,5,337
16,67,337
17,15,337
1,18,338
2,9,338
3,13,338
4,4,338
5,3,338
6,1,338
7,24,338
8,22,338
9,17,338
10,30,338
11,153,338
12,37,338
13,5,338
14,812,338
1,20,339
2,17,339
3,3,339
4,9,339
5,16,339
6,1,339
7,13,339
8,18,339
9,153,339
10,807,339
11,67,339
12,22,339
13,4,339
14,810,339
15,812,339
16,811,339
17,15,339
1,18,340
2,1,340
3,3,340
4,4,340
5,9,340
6,20,340
7,808,340
8,17,340
9,13,340
10,30,340
11,16,340
12,22,340
13,153,340
14,5,340
15,807,340
16,811,340
17,812,340
1,17,341
2,4,341
3,20,341
4,30,341
5,18,341
6,13,341
7,16,341
8,9,341
9,22,341
10,153,341
11,808,341
12,155,341
13,3,341
14,1,341
15,24,341
16,807,341
17,15,341
18,10,341
19,810,341
1,17,342
2,20,342
3,9,342
4,13,342
5,1,342
6,4,342
7,3,342
8,16,342
9,24,342
10,67,342
11,153,342
12,30,342
13,808,342
14,812,342
15,15,342
1,1,343
2,18,343
3,17,343
4,30,343
5,3,343
6,9,343
7,13,343
8,4,343
9,16,343
10,155,343
11,37,343
12,153,343
13,24,343
14,22,343
15,808,343
16,67,343
17,807,343
18,10,343
19,810,343
20,812,343
1,1,344
2,18,344
3,4,344
4,20,344
5,17,344
6,3,344
7,9,344
8,67,344
9,24,344
10,16,344
11,30,344
12,153,344
13,807,344
14,22,344
15,13,344
16,5,344
17,808,344
18,812,344
19,810,344
1,20,345
2,1,345
3,18,345
4,22,345
5,9,345
6,16,345
7,155,345
8,4,345
9,67,345
10,3,345
11,13,345
12,37,345
13,153,345
14,808,345
15,30,345
16,24,345
17,810,345
18,812,345
19,10,345
20,811,345
21,15,345
1,17,346
2,1,346
3,3,346
4,18,346
5,22,346
6,155,346
7,20,346
8,16,346
9,30,346
10,807,346
11,24,346
12,67,346
13,808,346
14,4,346
15,13,346
16,15,346
17,5,346
18,10,346
19,812,346
20,29,346
1,4,347
2,13,347
3,20,347
4,1,347
5,18,347
6,17,347
7,9,347
8,3,347
9,30,347
10,808,347
11,155,347
12,22,347
13,807,347
14,37,347
15,153,347
16,24,347
17,16,347
18,10,347
19,811,347
1,17,348
2,4,348
3,20,348
4,13,348
5,808,348
6,807,348
7,37,348
8,18,348
9,155,348
10,22,348
11,30,348
12,67,348
13,24,348
14,5,348
15,15,348
16,10,348
17,811,348
18,810,348
19,29,348
1,1,349
2,17,349
3,9,349
4,13,349
5,16,349
6,3,349
7,30,349
8,155,349
9,808,349
10,24,349
11,37,349
12,67,349
13,153,349
14,807,349
15,20,349
16,5,349
17,810,349
18,10,349
19,15,349
20,29,349
1,4,350
2,18,350
3,13,350
4,20,350
5,3,350
6,17,350
7,807,350
8,9,350
9,30,350
10,22,350
11,67,350
12,24,350
13,808,350
14,37,350
15,153,350
16,16,350
17,10,350
18,5,350
19,29,350
20,810,350
1,4,351
2,20,351
3,17,351
4,18,351
5,3,351
6,22,351
7,9,351
8,13,351
9,16,351
10,807,351
11,808,351
12,153,351
13,30,351
14,67,351
15,810,351
16,5,351
1,20,352
2,17,352
3,4,352
4,18,352
5,1,352
6,30,352
7,155,352
8,2,352
9,22,352
10,67,352
11,153,352
12,5,352
13,15,352
14,10,352
15,811,352
16,29,352
1,4,353
2,1,353
3,13,353
4,30,353
5,9,353
6,24,353
7,22,353
8,155,353
9,2,353
10,807,353
11,153,353
12,18,353
13,5,353
14,811,353
15,29,353
1,20,354
2,17,354
3,4,354
4,1,354
5,18,354
6,3,354
7,30,354
8,807,354
9,9,354
10,155,354
11,153,354
12,16,354
13,67,354
14,22,354
15,13,354
16,808,354
17,2,354
18,5,354
19,15,354
20,10,354
21,811,354
22,32,354
1,20,355
2,1,355
3,18,355
4,3,355
5,9,355
6,808,355
7,4,355
8,17,355
9,153,355
10,13,355
11,2,355
12,22,355
13,16,355
14,155,355
15,67,355
16,807,355
17,5,355
18,810,355
19,811,355
20,32,355
21,15,355
1,20,841
2,1,841
3,808,841
4,4,841
5,17,841
6,18,841
7,13,841
8,67,841
9,16,841
10,814,841
11,153,841
12,2,841
13,15,841
14,816,841
1,20,842
2,18,842
3,2,842
4,17,842
5,13,842
6,4,842
7,155,842
8,1,842
9,30,842
10,814,842
11,16,842
12,3,842
13,67,842
14,153,842
15,5,842
16,10,842
17,808,842
1,1,843
2,20,843
3,17,843
4,18,843
5,3,843
6,13,843
7,4,843
8,30,843
9,808,843
10,155,843
11,814,843
12,2,843
13,22,843
14,67,843
15,16,843
16,5,843
17,815,843
18,813,843
19,15,843
20,816,843
21,10,843
22,24,843
23,39,843
1,20,844
2,17,844
3,4,844
4,1,844
5,3,844
6,18,844
7,2,844
8,808,844
9,67,844
10,155,844
11,13,844
12,30,844
13,16,844
14,815,844
15,22,844
16,153,844
17,813,844
18,15,844
19,5,844
20,816,844
21,39,844
22,24,844
1,20,845
2,1,845
3,18,845
4,17,845
5,4,845
6,30,845
7,3,845
8,2,845
9,815,845
10,155,845
11,808,845
12,814,845
13,16,845
14,67,845
15,813,845
16,153,845
17,22,845
18,15,845
19,10,845
20,816,845
21,39,845
1,20,846
2,4,846
3,18,846
4,17,846
5,155,846
6,1,846
7,16,846
8,2,846
9,22,846
10,67,846
11,3,846
12,814,846
13,15,846
14,5,846
15,816,846
16,24,846
17,39,846
18,813,846
1,18,847
2,20,847
3,17,847
4,30,847
5,808,847
6,13,847
7,155,847
8,153,847
9,22,847
10,67,847
11,3,847
12,37,847
13,24,847
14,39,847
15,816,847
16,10,847
17,15,847
18,814,847
1,20,848
2,4,848
3,17,848
4,1,848
5,13,848
6,18,848
7,3,848
8,153,848
9,16,848
10,2,848
11,815,848
12,22,848
13,67,848
14,814,848
15,808,848
16,155,848
17,30,848
18,813,848
19,5,848
20,15,848
21,10,848
22,816,848
23,24,848
24,39,848
1,4,849
2,20,849
3,17,849
4,1,849
5,13,849
6,3,849
7,815,849
8,2,849
9,30,849
10,153,849
11,16,849
12,808,849
13,22,849
14,813,849
15,814,849
16,10,849
17,816,849
18,24,849
19,817,849
1,1,850
2,4,850
3,17,850
4,20,850
5,13,850
6,16,850
7,3,850
8,30,850
9,155,850
10,808,850
11,815,850
12,153,850
13,814,850
14,813,850
15,67,850
16,5,850
17,10,850
18,816,850
19,817,850
20,812,850
1,18,851
2,20,851
3,4,851
4,1,851
5,17,851
6,13,851
7,814,851
8,67,851
9,3,851
10,153,851
11,155,851
12,808,851
13,22,851
14,16,851
15,815,851
16,813,851
17,10,851
18,817,851
19,816,851
20,24,851
1,20,852
2,17,852
3,18,852
4,4,852
5,30,852
6,3,852
7,16,852
8,13,852
9,808,852
10,813,852
11,814,852
12,155,852
13,811,852
14,15,852
15,5,852
16,22,852
17,816,852
18,10,852
19,24,852
1,20,853
2,18,853
3,4,853
4,1,853
5,30,853
6,13,853
7,153,853
8,814,853
9,811,853
10,67,853
11,813,853
12,22,853
13,5,853
14,15,853
15,10,853
1,20,854
2,18,854
3,17,854
4,4,854
5,1,854
6,814,854
7,3,854
8,16,854
9,13,854
10,815,854
11,813,854
12,67,854
13,22,854
14,155,854
15,811,854
16,5,854
17,808,854
18,816,854
19,817,854
20,24,854
21,153,854
1,18,855
2,4,855
3,20,855
4,17,855
5,1,855
6,30,855
7,13,855
8,815,855
9,808,855
10,3,855
11,16,855
12,814,855
13,155,855
14,813,855
15,153,855
16,811,855
17,22,855
18,5,855
19,15,855
20,10,855
21,816,855
22,817,855
23,24,855
1,20,856
2,1,856
3,17,856
4,18,856
5,4,856
6,13,856
7,153,856
8,3,856
9,67,856
10,814,856
11,16,856
12,22,856
13,811,856
14,5,856
15,155,856
16,815,856
17,15,856
18,10,856
19,817,856
20,816,856
21,24,856
1,20,857
2,18,857
3,4,857
4,17,857
5,30,857
6,3,857
7,1,857
8,153,857
9,16,857
10,815,857
11,808,857
12,811,857
13,814,857
14,5,857
15,22,857
16,816,857
17,39,857
18,817,857
19,15,857
1,1,858
2,4,858
3,18,858
4,17,858
5,13,858
6,3,858
7,30,858
8,16,858
9,814,858
10,155,858
11,815,858
12,22,858
13,808,858
14,813,858
15,153,858
16,811,858
17,5,858
18,15,858
19,10,858
20,24,858
1,17,859
2,20,859
3,18,859
4,4,859
5,13,859
6,16,859
7,3,859
8,814,859
9,155,859
10,808,859
11,153,859
12,67,859
13,815,859
14,22,859
15,30,859
16,5,859
17,811,859
18,15,859
19,816,859
20,817,859
1,18,860
2,20,860
3,1,860
4,17,860
5,4,860
6,155,860
7,8,860
8,815,860
9,817,860
10,814,860
11,818,860
12,3,860
13,813,860
14,10,860
15,819,860
16,811,860
1,4,861
2,815,861
3,1,861
4,17,861
5,8,861
6,811,861
7,814,861
8,818,861
9,807,861
10,30,861
11,20,861
12,817,861
13,3,861
14,18,861
15,13,861
16,808,861
17,10,861
18,5,861
19,813,861
20,819,861
21,39,861
22,37,861
1,3,862
2,18,862
3,1,862
4,17,862
5,20,862
6,154,862
7,811,862
8,813,862
9,4,862
10,155,862
11,815,862
12,814,862
13,13,862
14,8,862
15,807,862
16,818,862
17,817,862
18,808,862
19,10,862
20,819,862
21,37,862
22,39,862
23,5,862
1,20,863
2,8,863
3,154,863
4,17,863
5,3,863
6,814,863
7,4,863
8,1,863
9,13,863
10,30,863
11,815,863
12,807,863
13,155,863
14,818,863
15,817,863
16,808,863
17,5,863
18,18,863
19,10,863
20,37,863
21,39,863
22,811,863
1,813,864
2,4,864
3,8,864
4,154,864
5,155,864
6,20,864
7,3,864
8,1,864
9,18,864
10,807,864
11,17,864
12,818,864
13,817,864
14,814,864
15,13,864
16,5,864
17,808,864
18,10,864
19,37,864
1,17,865
2,3,865
3,4,865
4,20,865
5,1,865
6,13,865
7,814,865
8,807,865
9,8,865
10,811,865
11,815,865
12,818,865
13,5,865
14,10,865
15,39,865
16,18,865
1,1,866
2,154,866
3,815,866
4,20,866
5,4,866
6,3,866
7,17,866
8,8,866
9,155,866
10,13,866
11,814,866
12,807,866
13,813,866
14,817,866
15,818,866
16,18,866
17,811,866
18,5,866
19,808,866
20,819,866
21,10,866
1,4,867
2,8,867
3,30,867
4,17,867
5,807,867
6,3,867
7,814,867
8,18,867
9,815,867
10,811,867
11,817,867
12,813,867
13,808,867
14,5,867
15,819,867
16,13,867
17,37,867
18,39,867
19,1,867
1,17,868
2,4,868
3,20,868
4,13,868
5,8,868
6,154,868
7,30,868
8,1,868
9,811,868
10,18,868
11,155,868
12,807,868
13,817,868
14,818,868
15,3,868
16,813,868
17,5,868
18,10,868
19,819,868
20,37,868
21,39,868
1,4,869
2,18,869
3,8,869
4,155,869
5,20,869
6,815,869
7,30,869
8,17,869
9,807,869
10,3,869
11,814,869
12,13,869
13,817,869
14,818,869
15,813,869
16,808,869
17,811,869
18,154,869
19,5,869
20,819,869
21,37,869
22,10,869
23,39,869
1,1,870
2,8,870
3,154,870
4,20,870
5,4,870
6,18,870
7,811,870
8,17,870
9,13,870
10,3,870
11,807,870
12,814,870
13,813,870
14,815,870
15,817,870
16,818,870
17,5,870
18,155,870
19,808,870
20,819,870
21,10,870
22,37,870
1,18,871
2,20,871
3,8,871
4,807,871
5,13,871
6,17,871
7,30,871
8,818,871
9,817,871
10,814,871
11,3,871
12,811,871
13,155,871
14,808,871
15,10,871
16,819,871
17,5,871
18,37,871
1,1,872
2,815,872
3,4,872
4,13,872
5,8,872
6,30,872
7,3,872
8,814,872
9,155,872
10,811,872
11,813,872
12,817,872
13,816,872
14,5,872
15,808,872
16,819,872
17,10,872
18,37,872
19,39,872
20,17,872
21,807,872
22,20,872
1,20,873
2,18,873
3,4,873
4,814,873
5,3,873
6,8,873
7,154,873
8,13,873
9,817,873
10,815,873
11,17,873
12,10,873
13,155,873
14,807,873
15,5,873
16,819,873
17,37,873
18,811,873
19,808,873
1,20,874
2,13,874
3,155,874
4,18,874
5,1,874
6,8,874
7,807,874
8,813,874
9,17,874
10,817,874
11,30,874
12,814,874
13,818,874
14,811,874
15,5,874
16,10,874
17,808,874
18,37,874
19,154,874
1,20,875
2,17,875
3,4,875
4,13,875
5,8,875
6,807,875
7,154,875
8,818,875
9,817,875
10,1,875
11,815,875
12,814,875
13,30,875
14,813,875
15,811,875
16,808,875
17,5,875
18,10,875
19,819,875
20,39,875
1,20,876
2,4,876
3,17,876
4,1,876
5,18,876
6,13,876
7,8,876
8,807,876
9,154,876
10,811,876
11,3,876
12,814,876
13,817,876
14,155,876
15,818,876
16,813,876
17,808,876
18,5,876
19,819,876
20,10,876
21,39,876
22,30,876
1,8,877
2,4,877
3,20,877
4,18,877
5,813,877
6,155,877
7,13,877
8,811,877
9,814,877
10,817,877
11,30,877
12,818,877
13,5,877
14,10,877
15,815,877
16,808,877
17,37,877
1,1,878
2,20,878
3,4,878
4,13,878
5,18,878
6,8,878
7,154,878
8,807,878
9,813,878
10,811,878
11,815,878
12,817,878
13,3,878
14,155,878
15,814,878
16,30,878
17,808,878
18,5,878
19,10,878
20,819,878
21,37,878
22,39,878
1,18,879
2,4,879
3,13,879
4,17,879
5,807,879
6,20,879
7,30,879
8,818,879
9,155,879
10,8,879
11,808,879
12,819,879
13,817,879
14,5,879
15,3,879
16,10,879
17,37,879
18,39,879
19,814,879
1,8,880
2,4,880
3,20,880
4,13,880
5,1,880
6,17,880
7,16,880
8,814,880
9,18,880
10,154,880
11,815,880
12,818,880
13,821,880
14,822,880
15,824,880
16,819,880
17,820,880
18,823,880
1,20,881
2,17,881
3,1,881
4,3,881
5,13,881
6,154,881
7,8,881
8,807,881
9,815,881
10,818,881
11,822,881
12,821,881
13,824,881
14,819,881
15,823,881
16,820,881
17,18,881
18,817,881
1,4,882
2,8,882
3,1,882
4,20,882
5,18,882
6,13,882
7,817,882
8,814,882
9,154,882
10,807,882
11,815,882
12,818,882
13,822,882
14,813,882
15,824,882
16,819,882
17,820,882
18,823,882
1,20,883
2,8,883
3,154,883
4,814,883
5,1,883
6,815,883
7,17,883
8,4,883
9,3,883
10,18,883
11,813,883
12,807,883
13,16,883
14,822,883
15,13,883
16,817,883
17,819,883
18,821,883
19,824,883
20,820,883
21,823,883
1,4,884
2,8,884
3,13,884
4,20,884
5,17,884
6,3,884
7,814,884
8,18,884
9,815,884
10,817,884
11,821,884
12,1,884
13,16,884
14,813,884
15,807,884
16,822,884
17,819,884
18,824,884
19,820,884
20,818,884
21,823,884
22,154,884
1,3,885
2,20,885
3,17,885
4,1,885
5,16,885
6,18,885
7,4,885
8,818,885
9,814,885
10,8,885
11,807,885
12,822,885
13,821,885
14,820,885
15,823,885
16,815,885
1,20,886
2,4,886
